

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 14 23:10:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
   756  04F1  3400               	retlw	0
   757  04F2                     STR_16:	
   758  04F2  343A               	retlw	58	;':'
   759  04F3  3400               	retlw	0
   760  0413                     
   761                           ; #config settings
   762  0000                     
   763                           	psect	cinit
   764  0013                     start_initialization:	
   765  0013                     __initialization:	
   766                           
   767                           ; Initialize objects allocated to COMMON
   768  0013  120A  118A  27FE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   769  0018  00FA               	movwf	__pdataCOMMON& (0+127)
   770                           
   771                           ; Clear objects allocated to BANK0
   772  0019  1383               	bcf	3,7	;select IRP bank0
   773  001A  3020               	movlw	low __pbssBANK0
   774  001B  0084               	movwf	4
   775  001C  3036               	movlw	low (__pbssBANK0+22)
   776  001D  120A  158A  2666  120A  118A  	fcall	clear_ram0
   777                           
   778                           ; Clear objects allocated to COMMON
   779  0022  01F8               	clrf	__pbssCOMMON& (0+127)
   780  0023  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   781  0024                     end_of_initialization:	
   782                           ;End of C runtime variable initialization code
   783                           
   784  0024                     __end_of__initialization:	
   785  0024  0183               	clrf	3
   786  0025  120A  118A  2CF4   	ljmp	_main	;jump to C main() function
   787                           
   788                           	psect	bssCOMMON
   789  0078                     __pbssCOMMON:	
   790  0078                     _min:	
   791  0078                     	ds	2
   792                           
   793                           	psect	dataCOMMON
   794  007A                     __pdataCOMMON:	
   795  007A                     read_matrix_keypad@once:	
   796  007A                     	ds	1
   797                           
   798                           	psect	bssBANK0
   799  0020                     __pbssBANK0:	
   800  0020                     isr@count:	
   801  0020                     	ds	2
   802  0022                     set_time@key_count:	
   803  0022                     	ds	2
   804  0024                     set_time@blink_posi:	
   805  0024                     	ds	2
   806  0026                     set_time@wait:	
   807  0026                     	ds	2
   808  0028                     set_time@blink:	
   809  0028                     	ds	2
   810  002A                     _sec:	
   811  002A                     	ds	2
   812  002C                     _reset_flag:	
   813  002C                     	ds	2
   814  002E                     _operation_mode:	
   815  002E                     	ds	2
   816  0030                     _sec_arr:	
   817  0030                     	ds	3
   818  0033                     _min_arr:	
   819  0033                     	ds	3
   820                           
   821                           	psect	clrtext
   822  0E66                     clear_ram0:	
   823                           ;	Called with FSR containing the base address, and
   824                           ;	W with the last address+1
   825                           
   826  0E66  0064               	clrwdt	;clear the watchdog before getting into this loop
   827  0E67                     clrloop0:	
   828  0E67  0180               	clrf	0	;clear RAM location pointed to by FSR
   829  0E68  0A84               	incf	4,f	;increment pointer
   830  0E69  0604               	xorwf	4,w	;XOR with final address
   831  0E6A  1903               	btfsc	3,2	;have we reached the end yet?
   832  0E6B  3400               	retlw	0	;all done for this memory range, return
   833  0E6C  0604               	xorwf	4,w	;XOR again to restore value
   834  0E6D  2E67               	goto	clrloop0	;do the next byte
   835                           
   836                           	psect	cstackCOMMON
   837  0070                     __pcstackCOMMON:	
   838  0070                     ?_init_clcd:	
   839  0070                     ?_init_matrix_keypad:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_init_timer2:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_power_on_screen:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_clear_display:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_read_matrix_keypad:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_operation_call:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_time_display:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_set_time:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_init_config:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_main:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ?_cooking_operations:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?_door_status_check:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ?_init_display_controller:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?_scan_keypad:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ?_isr:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ??_isr:	
   885                           ; 1 bytes @ 0x0
   886                           
   887                           
   888                           ; 1 bytes @ 0x0
   889  0070                     	ds	3
   890  0073                     ??_init_matrix_keypad:	
   891  0073                     ??_init_timer2:	
   892                           ; 1 bytes @ 0x3
   893                           
   894  0073                     ?_clcd_write:	
   895                           ; 1 bytes @ 0x3
   896                           
   897  0073                     ??_scan_keypad:	
   898                           ; 1 bytes @ 0x3
   899                           
   900  0073                     ?___wmul:	
   901                           ; 1 bytes @ 0x3
   902                           
   903  0073                     ?___awdiv:	
   904                           ; 2 bytes @ 0x3
   905                           
   906  0073                     ?___awmod:	
   907                           ; 2 bytes @ 0x3
   908                           
   909  0073                     clcd_write@mode:	
   910                           ; 2 bytes @ 0x3
   911                           
   912  0073                     scan_keypad@i:	
   913                           ; 1 bytes @ 0x3
   914                           
   915  0073                     ___wmul@multiplier:	
   916                           ; 2 bytes @ 0x3
   917                           
   918  0073                     ___awdiv@divisor:	
   919                           ; 2 bytes @ 0x3
   920                           
   921  0073                     ___awmod@divisor:	
   922                           ; 2 bytes @ 0x3
   923                           
   924                           
   925                           ; 2 bytes @ 0x3
   926  0073                     	ds	1
   927  0074                     ??_clcd_write:	
   928                           
   929                           ; 1 bytes @ 0x4
   930  0074                     	ds	1
   931  0075                     ??_read_matrix_keypad:	
   932  0075                     ___wmul@multiplicand:	
   933                           ; 1 bytes @ 0x5
   934                           
   935  0075                     ___awdiv@dividend:	
   936                           ; 2 bytes @ 0x5
   937                           
   938  0075                     ___awmod@dividend:	
   939                           ; 2 bytes @ 0x5
   940                           
   941                           
   942                           ; 2 bytes @ 0x5
   943  0075                     	ds	1
   944  0076                     clcd_write@byte:	
   945  0076                     read_matrix_keypad@mode:	
   946                           ; 1 bytes @ 0x6
   947                           
   948                           
   949                           ; 1 bytes @ 0x6
   950  0076                     	ds	1
   951  0077                     ??_init_clcd:	
   952  0077                     ??_clear_display:	
   953                           ; 1 bytes @ 0x7
   954                           
   955  0077                     ??_clcd_print:	
   956                           ; 1 bytes @ 0x7
   957                           
   958  0077                     ?_clcd_putch:	
   959                           ; 1 bytes @ 0x7
   960                           
   961  0077                     ??_init_config:	
   962                           ; 1 bytes @ 0x7
   963                           
   964  0077                     ??_door_status_check:	
   965                           ; 1 bytes @ 0x7
   966                           
   967  0077                     ??___wmul:	
   968                           ; 1 bytes @ 0x7
   969                           
   970  0077                     ??___awdiv:	
   971                           ; 1 bytes @ 0x7
   972                           
   973  0077                     ??___awmod:	
   974                           ; 1 bytes @ 0x7
   975                           
   976  0077                     clcd_putch@addr:	
   977                           ; 1 bytes @ 0x7
   978                           
   979  0077                     read_matrix_keypad@key:	
   980                           ; 1 bytes @ 0x7
   981                           
   982                           
   983                           ; 1 bytes @ 0x7
   984  0077                     	ds	1
   985  0078                     ??_operation_call:	
   986  0078                     ??_clcd_putch:	
   987                           ; 1 bytes @ 0x8
   988                           
   989                           
   990                           	psect	cstackBANK0
   991  0036                     __pcstackBANK0:	
   992                           ; 1 bytes @ 0x8
   993                           
   994  0036                     ?_clcd_print:	
   995  0036                     ??_init_display_controller:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0036                     clcd_putch@data:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0036                     ___awdiv@counter:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0036                     ___awmod@counter:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0036                     clcd_print@str:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0036                     ___wmul@product:	
  1011                           ; 2 bytes @ 0x0
  1012                           
  1013                           
  1014                           ; 2 bytes @ 0x0
  1015  0036                     	ds	1
  1016  0037                     ___awdiv@sign:	
  1017  0037                     ___awmod@sign:	
  1018                           ; 1 bytes @ 0x1
  1019                           
  1020                           
  1021                           ; 1 bytes @ 0x1
  1022  0037                     	ds	1
  1023  0038                     clcd_print@addr:	
  1024  0038                     ___awdiv@quotient:	
  1025                           ; 1 bytes @ 0x2
  1026                           
  1027                           
  1028                           ; 2 bytes @ 0x2
  1029  0038                     	ds	1
  1030  0039                     ??_power_on_screen:	
  1031  0039                     ??_cooking_operations:	
  1032                           ; 1 bytes @ 0x3
  1033                           
  1034                           
  1035                           ; 1 bytes @ 0x3
